borrower_id,name,document,email,phone_number,kyc_status,credit_status,risk_score,consigned_margin,consignment_agreement_id,created_at,updated_at,trace_id
a874730b-6616-4896-9bb5-2c5b0f856bf3,Aline Araujo,74908517851,[email],"5,51598E+12",approved,approved,0.389785,5774.31,cfceb1a3-2be2-4cc1-98a5-ab336c775bc8,2025-10-04T12:00:00,2025-10-04T12:00:00,b22615f8-1570-4b42-8309-65293a45edc8
1ca38b98-b0b1-4cc7-9c85-cbddd0b773d8,Aline Araujo Martins,13242374223,[email],"5,54297E+12",approved,approved,0.604285,5697.78,8e120e32-d86f-43fc-b070-1721a6da0c23,2025-10-04T12:00:00,2025-10-04T12:00:00,29b19e1a-0b7a-45fb-a977-b34e28cf87d1
cbbfc125-c0bc-43e2-af4c-67adcb178f20,Aline Campos Santos,80390811653,[email],"5,59596E+12",rejected,pre_approved,0.843016,5467.93,0edcde29-ce0d-4505-9cdb-156593f9b135,2025-10-04T12:00:00,2025-10-04T12:00:00,df87965e-7798-4214-b285-018155adc617
318c17af-6ae4-4f0a-b037-d2fac2f614ec,Aline Castro,88588562871,[email],"5,52296E+12",rejected,under_review,0.340943,4716.34,f9444228-e431-40d5-ac29-3d711e01386e,2025-10-04T12:00:00,2025-10-04T12:00:00,d59628b9-1216-4ba0-8379-873459a82c28
aeb8d36a-1e12-4c81-aa0c-bafd619a7017,Aline Cavalcanti Araujo,74431611584,[email],"5,51799E+12",pending,approved,0.388394,4009.09,de77ccb4-b99c-4f52-bb1c-cce8d2532522,2025-10-04T12:00:00,2025-10-04T12:00:00,af32b9a0-05ae-4f4f-850e-deab44d1558a
b52684b9-043e-4345-92c3-ae819130af8f,Aline Cavalcanti Souza,77367321919,[email],"5,54899E+12",pending,denied,0.303593,3523.15,fd102f75-e22e-4998-bc81-5c365b7e6009,2025-10-04T12:00:00,2025-10-04T12:00:00,70d175a5-b3e8-4d86-ad78-9731e171615c
457bb8bc-14cf-448f-859d-4d90f9c4b80c,Aline Costa Santana,50232886172,[email],"5,56995E+12",pending,under_review,0.572581,4307.45,900cc1e8-bc5e-447f-b6cc-f484ea0cfc49,2025-10-04T12:00:00,2025-10-04T12:00:00,c5b4d458-7b1c-4030-93e8-73e26824deea
bdbbb37c-160c-4582-b0bc-f8c08360a34c,Aline Ferreira Pereira,39675262320,[email],"5,52299E+12",pending,pre_approved,0.183995,3547.99,9f456091-964f-41a7-882a-d7030a69339b,2025-10-04T12:00:00,2025-10-04T12:00:00,52e29541-09f1-4a05-8de5-672f6d54fda8
0679303d-3cd2-4c3a-bc0a-16b218cbc316,Aline Gomes,55255925845,[email],"5,59398E+12",pending,under_review,0.803686,1533.14,21b67200-03b7-4f3e-bd46-54e674c35d39,2025-10-04T12:00:00,2025-10-04T12:00:00,8c680743-e9b9-42cd-9ec8-e13a96a558e7
20088bc1-165c-4ed6-8592-491be005617c,Aline Lima,99113527576,[email],"5,58392E+12",pending,denied,0.264785,460.96,0a08a051-dba4-406a-8a47-1447c4d1ca4a,2025-10-04T12:00:00,2025-10-04T12:00:00,b03da797-21a2-4582-9804-c2f5e8304e95
92239669-444c-4478-bacf-f8d37e3fa400,Aline Lima Castro,37025020257,[email],"5,58693E+12",approved,denied,0.822337,3863.55,ab3aed91-8805-4c51-b1e0-322db00f7ec0,2025-10-04T12:00:00,2025-10-04T12:00:00,f75eb6fc-847c-49f6-90bd-55cd34f95f7a
a3176099-3eef-404e-b212-0fa961626904,Aline Pereira,38711923504,[email],"5,54292E+12",pending,under_review,0.781915,5644.81,f8789c6d-3e99-4257-977d-d759171e1d94,2025-10-04T12:00:00,2025-10-04T12:00:00,f541c311-7af5-4494-aaea-c9752f6a502e
e99703fd-ed2c-4fdf-a7ff-784c6f902b20,Aline Pereira Nogueira,81248683790,[email],"5,59792E+12",pending,approved,0.556868,375.95,b48ac739-8743-487c-b6d4-81fb052d6990,2025-10-04T12:00:00,2025-10-04T12:00:00,05f2d42b-0690-46eb-a41f-4fd4f28a1e24
445ded30-2c29-4dcd-bd26-daa90b212fb7,Aline Pires,18059560603,[email],"5,51396E+12",approved,denied,0.474865,4034.73,e68a3452-59f1-4c76-8a71-0674dd72883d,2025-10-04T12:00:00,2025-10-04T12:00:00,f83cd789-3d88-4432-81f6-54d5ca0edc1c
ae710c4d-b028-44a7-a96d-5f28cb491a98,Aline Rocha,80733532705,[email],"5,59696E+12",rejected,approved,0.719080,1041.22,eea88b91-2567-424e-88c3-8d87feeed1f2,2025-10-04T12:00:00,2025-10-04T12:00:00,daeaf3ae-aa3a-4078-904a-680d343f2730
fe87944b-a781-4c98-a4c9-b61fe0f0888e,Aline Rodrigues,70938461141,[email],"5,566E+12",pending,approved,0.816027,2089.07,c3078952-7c33-4fc3-a075-adee5993ebf0,2025-10-04T12:00:00,2025-10-04T12:00:00,329f27a5-bde1-4b8d-8989-871c84218874
300e4924-43e5-4ca7-990d-09ac347228d3,Aline Souza,70004646231,[email],"5,56992E+12",pending,approved,0.424904,4027.30,3f8ca233-11f0-46f0-8f9a-029b32bdd25e,2025-10-04T12:00:00,2025-10-04T12:00:00,f789424e-fb99-40d8-b269-3d854794e3c0
710fc84e-cfc3-4ddc-9eb4-81df1f79c61c,Amanda Batista,74218414076,[email],"5,58299E+12",approved,approved,0.747837,1046.94,a42d80ea-5f09-48e5-8be2-dc1e4a157d6a,2025-10-04T12:00:00,2025-10-04T12:00:00,2d57c6e8-5285-46af-86dc-c54cf71aa8f3
0e045307-6027-46fb-b594-d110ccc8cf0e,Amanda Batista Teixeira,40196029996,[email],"5,58196E+12",rejected,pre_approved,0.164640,2199.91,2f72ad83-116a-4d8a-91eb-b9f5fa7005bb,2025-10-04T12:00:00,2025-10-04T12:00:00,de35e455-a4e7-4923-917e-302510e44ece
d8247cea-0d86-474c-931f-80648441bc64,Amanda Campos,62555452885,[email],"5,54596E+12",pending,denied,0.840710,3390.27,f944f321-35de-4d02-b591-c07c7f6da0ac,2025-10-04T12:00:00,2025-10-04T12:00:00,e82005eb-f229-4721-b644-a4607679c9d0
94afa500-1dc2-4a51-a249-983ba2116a5d,Ana Araujo,39259590337,[email],"5,53293E+12",pending,under_review,0.850779,3486.27,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
a1261f8f-4b7d-468a-8f27-2cae558b6dec,Ana Barbosa,49485499590,[email],"5,52491E+12",pending,approved,0.380477,2367.42,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
c7b745e5-fa59-43e3-aad4-6cf422030210,Ana Castro Barbosa,94583799039,[email],"5,53394E+12",rejected,denied,0.562749,5754.25,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
7c38b917-73e8-4b22-8adb-dcd3c5e1558c,Ana Castro Melo,16941693320,[email],"5,54492E+12",approved,denied,0.658005,5901.39,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
3b35f38c-1ec2-4822-89fa-a3aba17cb6fa,Ana Costa,56543553413,[email],"5,59698E+12",rejected,under_review,0.527018,3370.86,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
010cdc9a-7672-4a02-9200-0e334b8b1c1c,Ana Costa Lima,47052961849,[email],"5,56593E+12",rejected,under_review,0.605166,3278.31,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
92e3bff4-14bc-42fa-b62e-3b3078ec1bfb,Ana Dias,85287408897,[email],"5,54991E+12",rejected,denied,0.468907,2679.75,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
74c27015-d88f-49d9-89d3-78f79bb0fbc0,Ana Oliveira Costa,12661625003,[email],"5,55196E+12",pending,under_review,0.157204,2611.15,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
545cd85d-f45e-459c-91fe-a07913a802c3,Ana Pereira Ribeiro,47472054119,[email],"5,52794E+12",rejected,denied,0.224739,4878.07,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
163b44d3-6ea9-40d8-b7c6-4dddcfe80aab,Ana Rocha Cardoso,36248355568,[email],"5,51392E+12",rejected,pre_approved,0.989872,1175.60,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
b18f4ac0-3daf-430c-ab0e-41c52284d4b9,Ana Rocha Rocha,50954830415,[email],"5,55499E+12",pending,approved,0.486852,3175.09,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
e6ce95ce-9e20-4217-8140-cfb94d4e81ef,Ana Rocha Santos,21463288786,[email],"5,54392E+12",rejected,approved,0.612289,5585.55,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
53f6e512-1e83-4c1c-b46f-4d11da97a5ac,Ana Santana,53409299149,[email],"5,59894E+12",pending,under_review,0.267043,3796.28,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
9aea5ab4-ec97-4eac-9ced-83946f90d973,Ana Santos,65269807246,[email],"5,57792E+12",approved,under_review,0.928464,4093.89,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
7aa871d2-d177-40cf-b7ef-3248912906d2,Ana Santos Silva,874899702,[email],"5,53894E+12",rejected,pre_approved,0.801209,1712.18,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
567697bd-b221-4c78-b5bb-a86d9fc69e0f,Ana Silva Cardoso,85745187948,[email],"5,55393E+12",rejected,under_review,0.813315,2296.06,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
e36ceb8d-dee0-4250-9e6a-244c99fb2776,Ana Silva Martins,55792370141,[email],"5,54191E+12",approved,under_review,0.861932,4076.34,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
46309007-4335-41f7-b3ab-166edc709412,Ana Souza,68204063393,[email],"5,53197E+12",approved,under_review,0.477295,4252.11,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
21e0cd5a-3432-48f7-afe2-197d22bf7e64,Ana Teixeira,87967471296,[email],"5,55594E+12",approved,approved,0.450433,4036.18,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
66b5868f-0f8a-4e66-a05f-81738cee3046,Andre Araujo,7010814490,[email],"5,53396E+12",rejected,under_review,0.833145,5988.86,,2025-10-05T03:16:49Z,2025-10-05T03:16:49Z,preflight-created
