investor_id,type,name,document,email,phone_number,kyc_status,suitability_profile,preferred_payout_method,status,primary_wallet_id,created_at,updated_at,trace_id
e0f38181-05d4-4cbd-a656-5e71a21abbf9,pf,Fernanda Dias,39154649641,[email],"5,52897E+12",approved,conservative,wallet,active,d5635638-5c89-4915-bb62-ad52f4bfe8f0,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
923dc925-a265-44f2-95e0-afb6cdcbb1e4,pf,Igor Silva Almeida,76886356865,[email],"5,52895E+12",approved,moderate,pix,active,31a388ae-af26-446d-9758-08e1baac47be,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
84fd177e-db5c-4e45-83e5-74adefe557f5,pf,Joao Melo,30108619868,[email],"5,52793E+12",approved,conservative,pix,active,4d24b09e-db61-4da8-936b-7c69da9b3627,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
5e704a41-dae8-41d7-be9d-d8c7617e167f,pf,Helena Cardoso Araujo,80603339263,[email],"5,512E+12",approved,conservative,pix,active,474262d6-4b9b-4ec6-b604-5fc67b68b01b,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
c244a6e8-96b2-4fab-ac59-23a88065ba91,pf,Matheus Costa Barbosa,7727925659,[email],"5,58398E+12",pending,moderate,ted,active,48a43a35-f3ec-41d5-b671-3053cc6b5748,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
af6c1313-8b0f-496e-848b-e1a417ef7e3d,pf,Natalia Melo Dias,5112651504,[email],"5,566E+12",approved,aggressive,pix,active,bfa5f811-a0b2-4014-917a-1ea4774f44c2,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
17323c6e-51dd-44d4-bcab-70bf612cccac,pf,Renata Barbosa Rocha,98815821523,[email],"5,51199E+12",approved,moderate,pix,active,44e659be-aa75-45ec-8684-475e984e0602,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
f2df9b4b-5892-4742-bb61-6b0ada13c214,pf,Bruna Almeida,74193935519,[email],"5,56598E+12",approved,aggressive,pix,active,6f9a79d4-7fcd-4b2e-b957-61b25a653aaa,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
cf9363ae-7d47-4707-a38a-7b73f9edcc92,pf,Jorge Gomes,7125910478,[email],"5,54197E+12",pending,moderate,pix,active,23ce303a-bb07-4956-a9f1-25693f6c3674,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
877fa1dc-2c38-42d6-ac76-c36ea4e5cdf1,pf,Talita Batista,34106002586,[email],"5,567E+12",approved,aggressive,pix,active,35455bf4-88f5-443f-9c7b-175634adca62,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
98461a0f-0c41-404e-93fe-085d910b532a,pf,Ricardo Lima Araujo,30606292201,[email],"5,52894E+12",approved,conservative,pix,active,a614a823-5b7d-4507-9215-2bde678c7726,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
f41f3176-090b-404b-8919-316b1b92be8f,pf,Eduardo Santana Moreira,36275451887,[email],"5,52791E+12",approved,conservative,pix,active,fc5240ae-c03a-4991-8d89-e31574e347b2,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
e6829e93-093c-4b9a-8bf7-6c4b3b201455,pf,Matheus Castro,93894879584,[email],"5,57196E+12",approved,moderate,pix,active,5a43301a-71be-499e-968f-7f35d715b5f2,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
a61da3b8-c913-4ca4-96fb-87e98352bed8,pf,Diego Silva,84568180530,[email],"5,54493E+12",approved,moderate,pix,active,7a3aa35b-1723-46e9-b306-b6d4dc327d87,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
9eb911eb-80ae-416e-b872-034c784b0c5d,pf,Bianca Santos Martins,42284834906,[email],"5,59199E+12",approved,conservative,pix,active,582170b5-0440-4912-b10c-f586bcb8a876,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
d8e49549-1a1c-4a43-a4f1-423e33c7fd60,pf,Marcelo Almeida,34789696017,[email],"5,59592E+12",approved,moderate,wallet,active,b1b836fa-852c-4281-a15b-778832ec3bff,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
33c00556-ffdd-4b38-a74d-57b54c9bff4f,pf,Renan Almeida,3653429874,[email],"5,58497E+12",approved,moderate,pix,active,a221a200-5c36-4f31-929f-48bcb95a7b26,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
cfb5edea-025f-4cf9-868b-7388f89f183a,pf,Amanda Rocha Araujo,78133023429,[email],"5,54291E+12",pending,conservative,pix,active,dbc9f81a-e855-4cf3-8040-36f13a392730,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
2454ac8a-69df-4aa5-ba47-2050ff940dd6,pf,Murilo Castro Ribeiro,77806195122,[email],"5,56992E+12",pending,aggressive,ted,active,01c57a09-632d-4934-b9f4-e52bd27b9ae1,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
4ac0a437-dded-417f-89ba-bab145b86334,pf,Larissa Moreira,52368709203,[email],"5,52795E+12",pending,conservative,pix,active,357eadbe-2273-438b-b404-1cfcbf37358a,2025-10-04T12:00:00,2025-10-04T12:00:00,seed-inss-based
